customer_id,invoice_date,invoice_no,amount
C009,03-11-2024,INV0360,3398
C001,08-11-2024,INV0361,1757
C100,09-11-2024,INV0362,3275
C006,10-11-2024,INV0363,1150
C029,10-11-2024,INV0364,4369
C099,10-11-2024,INV0365,190
C010,11-11-2024,INV0366,3646
C074,11-11-2024,INV0367,3013
C012,13-11-2024,INV0368,3814
C096,14-11-2024,INV0369,170
C100,14-11-2024,INV0370,4242
C008,16-11-2024,INV0371,2249
C001,16-11-2024,INV0372,932
C094,17-11-2024,INV0373,2747
C095,17-11-2024,INV0374,487
C100,17-11-2024,INV0375,4629
C100,18-11-2024,INV0376,703
C062,18-11-2024,INV0377,3032
C015,19-11-2024,INV0378,1888
C100,19-11-2024,INV0379,2715
C080,19-11-2024,INV0380,1043
C001,20-11-2024,INV0381,1529
C100,20-11-2024,INV0382,1583
C060,23-11-2024,INV0383,334
C033,25-11-2024,INV0384,564
C059,26-11-2024,INV0385,4643
C018,26-11-2024,INV0386,4387
C071,26-11-2024,INV0387,3771
C058,27-11-2024,INV0388,404
C021,27-11-2024,INV0389,4294
C001,29-11-2024,INV0390,4968
C045,01-12-2024,INV0391,1074
C082,01-12-2024,INV0392,4032
C094,02-12-2024,INV0393,1017
C085,02-12-2024,INV0394,4620
C100,02-12-2024,INV0395,542
C001,03-12-2024,INV0396,1076
C001,04-12-2024,INV0397,959
C012,05-12-2024,INV0398,1613
C031,09-12-2024,INV0399,1519
C099,09-12-2024,INV0400,556
C001,11-12-2024,INV0401,1598
C099,12-12-2024,INV0402,4872
C072,13-12-2024,INV0403,3052
C051,13-12-2024,INV0404,3422
C031,14-12-2024,INV0405,4379
C007,16-12-2024,INV0406,3120
C029,17-12-2024,INV0407,4607
C077,17-12-2024,INV0408,3063
C002,18-12-2024,INV0409,3148
C034,19-12-2024,INV0410,4297
C043,20-12-2024,INV0411,4637
C057,22-12-2024,INV0412,272
C093,24-12-2024,INV0413,2379
C012,24-12-2024,INV0414,4827
C054,24-12-2024,INV0415,3632
C014,25-12-2024,INV0416,2506
C099,27-12-2024,INV0417,1612
C057,27-12-2024,INV0418,4552
C093,28-12-2024,INV0419,3092
C019,28-12-2024,INV0420,3706
C100,28-12-2024,INV0421,4477
C074,31-12-2024,INV0422,667
C046,31-12-2024,INV0423,154
C077,01-01-2025,INV0424,2471
C059,02-01-2025,INV0425,2191
C003,02-01-2025,INV0426,243
C033,02-01-2025,INV0427,1449
C074,02-01-2025,INV0428,3357
C040,03-01-2025,INV0429,3208
C054,03-01-2025,INV0430,3515
C065,03-01-2025,INV0431,989
C043,04-01-2025,INV0432,1936
C072,05-01-2025,INV0433,3503
C037,05-01-2025,INV0434,3661
C050,05-01-2025,INV0435,1470
C005,06-01-2025,INV0436,1390
C016,06-01-2025,INV0437,2080
C085,06-01-2025,INV0438,4649
C050,06-01-2025,INV0439,3100
C006,07-01-2025,INV0440,2613
C083,07-01-2025,INV0441,4448
C059,08-01-2025,INV0442,420
C092,09-01-2025,INV0443,247
C036,09-01-2025,INV0444,1264
C028,11-01-2025,INV0445,2516
C045,11-01-2025,INV0446,737
C095,11-01-2025,INV0447,1302
C086,14-01-2025,INV0448,4602
C050,15-01-2025,INV0449,2887
C100,15-01-2025,INV0450,3667
C076,16-01-2025,INV0451,260
C099,16-01-2025,INV0452,2784
C084,18-01-2025,INV0453,4509
C009,19-01-2025,INV0454,1884
C097,20-01-2025,INV0455,2562
C040,21-01-2025,INV0456,1260
C037,23-01-2025,INV0457,4989
C094,24-01-2025,INV0458,3147
C021,25-01-2025,INV0459,2561
C087,25-01-2025,INV0460,4069
C023,25-01-2025,INV0461,4741
C005,26-01-2025,INV0462,2005
C100,27-01-2025,INV0463,2141
C092,28-01-2025,INV0464,652
C003,28-01-2025,INV0465,1878
C036,29-01-2025,INV0466,3759
C091,30-01-2025,INV0467,1804
C004,01-02-2025,INV0468,3483
C004,01-02-2025,INV0469,2599
C025,01-02-2025,INV0470,275
C002,05-02-2025,INV0471,4132
C092,05-02-2025,INV0472,527
C021,06-02-2025,INV0473,4883
C040,06-02-2025,INV0474,3311
C010,08-02-2025,INV0475,4981
C050,08-02-2025,INV0476,773
C041,09-02-2025,INV0477,3596
C098,09-02-2025,INV0478,1258
C088,11-02-2025,INV0479,3129
C039,11-02-2025,INV0480,1816
C100,11-02-2025,INV0481,2830
C021,12-02-2025,INV0482,4518
C096,12-02-2025,INV0483,1441
C084,13-02-2025,INV0484,2084
C001,13-02-2025,INV0485,3919
C022,14-02-2025,INV0486,1692
C073,15-02-2025,INV0487,3450
C085,15-02-2025,INV0488,1086
C039,15-02-2025,INV0489,2969
C010,16-02-2025,INV0490,3540
C078,18-02-2025,INV0491,3005
C046,18-02-2025,INV0492,4143
C035,19-02-2025,INV0493,1589
C051,20-02-2025,INV0494,4098
C013,20-02-2025,INV0495,2347
C079,20-02-2025,INV0496,2666
C090,22-02-2025,INV0497,4506
C019,22-02-2025,INV0498,2112
C053,25-02-2025,INV0499,4837
C099,27-02-2025,INV0500,1762
